GPS Time, Device Time, Longitude, Latitude,GPS Speed (Meters/second), Horizontal Dilution of Precision, Altitude, Bearing, G(x), G(y), G(z), G(calibrated),Speed (OBD)(km/h),Engine RPM(rpm),Throttle Position(Manifold)(%),Kilometers Per Litre(Instant)(kpl),Trip Distance(km),Engine Load(%)
Fri Mar 29 19:18:28 GMT+01:00 2019,29-Mar-2019 19:18:22.090,7.78338018,45.15915474,42.66,9.0,259.0,55.9,7.8529816,2.5187001,4.2904096,-0.033367217,152.0,5064.0,29.019607543945313,15.570751190185547,15.27035903930664,53.333335876464844
Fri Mar 29 19:18:29 GMT+01:00 2019,29-Mar-2019 19:18:23.090,7.78381055,45.15937013,42.13,9.0,259.0,55.7,8.255207,2.4420857,4.4915223,0.008816242,151.0,5027.5,29.411766052246094,11.6972074508667,15.311698913574219,59.2156867980957
Fri Mar 29 19:18:30 GMT+01:00 2019,29-Mar-2019 19:18:24.091,7.78425209,45.15958618,41.87,9.0,259.0,55.4,8.848969,2.8921957,4.5681367,0.07608467,150.0,4999.0,31.764705657958984,10.498743057250977,15.354388236999512,69.4117660522461
Fri Mar 29 19:18:31 GMT+01:00 2019,29-Mar-2019 19:18:25.092,7.78467896,45.15979312,41.67,9.0,258.0,55.2,8.111555,2.384625,4.2425256,-0.016725421,150.0,4989.5,34.90196228027344,9.06068229675293,15.397263526916504,81.17647552490234
Fri Mar 29 19:18:32 GMT+01:00 2019,29-Mar-2019 19:18:26.095,7.78512354,45.1600164,41.56,9.0,257.0,55.1,9.021352,2.7581203,4.654328,0.091299474,150.0,4994.0,36.86274719238281,8.045382499694824,15.441263198852539,90.19608306884766
Fri Mar 29 19:18:33 GMT+01:00 2019,29-Mar-2019 19:18:27.091,7.78555432,45.16022772,41.61,9.0,258.0,54.8,7.335834,2.135628,3.4763808,-0.12533432,150.0,5002.5,39.607845306396484,7.843654155731201,15.482012748718262,94.11764526367188
Fri Mar 29 19:18:34 GMT+01:00 2019,29-Mar-2019 19:18:28.091,7.78598755,45.16044438,41.62,9.0,258.0,54.8,9.423578,2.2122424,4.510676,0.10759729,150.0,5013.0,40.7843132019043,7.472849369049072,15.525346755981445,97.64706420898438
Fri Mar 29 19:18:35 GMT+01:00 2019,29-Mar-2019 19:18:29.090,7.78642423,45.16066399,41.73,9.0,257.0,54.9,8.523358,2.2505496,4.271256,0.017544866,151.0,5023.0,41.17647171020508,7.441591739654541,15.56704330444336,98.03921508789063
Fri Mar 29 19:18:36 GMT+01:00 2019,29-Mar-2019 19:18:30.091,7.78685771,45.16087892,41.84,9.0,257.0,55.0,8.283937,2.2697031,4.10845,-0.010432541,151.0,5037.0,41.17647171020508,7.454349994659424,15.611043930053711,97.64706420898438
Fri Mar 29 19:18:37 GMT+01:00 2019,29-Mar-2019 19:18:31.091,7.7872941,45.16110898,42.09,9.0,256.0,54.8,8.714894,2.5761611,4.4244847,0.049328625,151.0,5050.0,41.17647171020508,7.432182312011719,15.652946472167969,98.03921508789063
Fri Mar 29 19:18:38 GMT+01:00 2019,29-Mar-2019 19:18:32.091,7.78772789,45.16132931,42.06,9.0,255.0,54.8,8.580819,1.9249382,4.003105,0.0039473176,152.0,5062.0,41.960784912109375,7.388084888458252,15.697914123535156,98.82353210449219
Fri Mar 29 19:18:39 GMT+01:00 2019,29-Mar-2019 19:18:33.091,7.78816898,45.16154803,42.13,9.0,255.0,54.8,8.66701,2.0207062,4.175488,0.02107042,152.0,5064.5,41.960784912109375,7.448912620544434,15.739672660827637,99.60784149169922
Fri Mar 29 19:18:40 GMT+01:00 2019,29-Mar-2019 19:18:34.091,7.78861132,45.1617636,42.23,9.0,256.0,54.7,8.331821,2.1452048,4.3382936,0.0012071133,152.0,5079.5,41.568626403808594,7.430578231811523,15.783035278320313,99.21569061279297
Fri Mar 29 19:18:41 GMT+01:00 2019,29-Mar-2019 19:18:35.091,7.7890577,45.16198315,42.33,9.0,255.0,54.8,7.8625584,2.1643584,3.8019924,-0.063798726,153.0,5094.0,41.568626403808594,7.468433856964111,15.824529647827148,99.21569061279297
Fri Mar 29 19:18:42 GMT+01:00 2019,29-Mar-2019 19:18:36.091,7.78949945,45.16220461,42.46,9.0,256.0,54.9,9.14585,2.183512,4.6160207,0.08677,153.0,5103.5,41.568626403808594,7.460366249084473,15.867879867553711,99.21569061279297
Fri Mar 29 19:18:43 GMT+01:00 2019,29-Mar-2019 19:18:37.091,7.78993921,45.16242557,42.44,9.0,256.0,54.8,7.9487495,2.3463178,4.0414124,-0.041073978,153.0,5106.5,41.568626403808594,7.52964973449707,15.892189979553223,99.21569061279297
Fri Mar 29 19:18:44 GMT+01:00 2019,29-Mar-2019 19:18:38.091,7.79038092,45.16264598,42.56,9.0,256.0,54.9,7.872135,2.4516625,3.8977604,-0.05134034,153.0,5123.5,41.17647171020508,7.483222484588623,15.936220169067383,98.82353210449219
Fri Mar 29 19:18:45 GMT+01:00 2019,29-Mar-2019 19:18:39.091,7.79082275,45.1628659,42.6,9.0,256.0,54.9,8.236053,1.9632454,4.951209,0.01881957,152.0,5044.0,19.60784339904785,31.95476531982422,15.97830581665039,16.078432083129883
Fri Mar 29 19:18:46 GMT+01:00 2019,29-Mar-2019 19:18:40.090,7.79125677,45.16308585,41.82,9.0,256.0,54.8,7.3166804,1.8866309,5.9280434,-0.0020092726,147.0,4939.0,19.60784339904785,30.162010192871094,16.021862030029297,17.254901885986328
Fri Mar 29 19:18:47 GMT+01:00 2019,29-Mar-2019 19:18:41.090,7.79167768,45.16329223,40.81,9.0,256.0,55.2,7.872135,1.9249382,6.3302693,0.06725627,140.0,4696.5,19.215686798095703,31.719402313232422,16.062368392944336,16.078432083129883
Fri Mar 29 19:18:48 GMT+01:00 2019,29-Mar-2019 19:18:42.090,7.79207458,45.16348785,38.62,9.0,256.0,55.1,8.00621,1.733402,4.4723687,-0.029616892,135.0,4531.0,18.431373596191406,30.306386947631836,16.103059768676758,15.686274528503418
Fri Mar 29 19:18:49 GMT+01:00 2019,29-Mar-2019 19:18:43.091,7.7924738,45.16367728,37.6,9.0,256.0,55.5,9.030929,2.087744,5.085284,0.09672052,133.0,4441.5,18.431373596191406,31.898752212524414,16.14316177368164,14.901961326599121
Fri Mar 29 19:18:50 GMT+01:00 2019,29-Mar-2019 19:18:44.091,7.79286436,45.16386427,36.98,9.0,256.0,55.8,7.9870567,2.2409728,4.654328,-0.011379063,131.0,4369.5,18.431373596191406,31.767501831054688,16.180761337280273,14.509803771972656
Fri Mar 29 19:18:51 GMT+01:00 2019,29-Mar-2019 19:18:45.091,7.79324807,45.16404607,36.38,9.0,256.0,56.0,8.772355,2.3463178,5.056554,0.07849628,129.0,4293.0,18.039215087890625,31.830244064331055,16.217172622680664,18.823530197143555
Fri Mar 29 19:18:52 GMT+01:00 2019,29-Mar-2019 19:18:46.092,7.79361628,45.16422067,35.8,9.0,256.0,55.9,7.6135616,2.0590134,4.0701427,-0.07627481,129.0,4288.5,33.72549057006836,10.042972564697266,16.25501251220703,52.94117736816406
Fri Mar 29 19:18:53 GMT+01:00 2019,29-Mar-2019 19:18:47.091,7.79399108,45.16440304,35.78,9.0,255.0,55.9,8.734048,2.1643584,4.156334,0.029373944,129.0,4299.5,30.58823585510254,9.592171669006348,16.290058135986328,60.7843132019043
Fri Mar 29 19:18:54 GMT+01:00 2019,29-Mar-2019 19:18:48.091,7.79437402,45.16458245,35.8,9.0,255.0,56.3,8.360553,2.528277,4.663905,0.028344333,128.0,4290.0,30.58823585510254,13.67394733428955,16.327293395996094,61.17647171020508
Fri Mar 29 19:18:55 GMT+01:00 2019,29-Mar-2019 19:18:49.091,7.79475748,45.16476077,35.77,9.0,255.0,56.6,7.2209125,1.934515,4.10845,-0.11146492,127.0,4238.5,18.823530197143555,31.90270233154297,16.362323760986328,14.117647171020508
Fri Mar 29 19:18:56 GMT+01:00 2019,29-Mar-2019 19:18:50.091,7.79512824,45.16493781,35.25,9.0,255.0,56.4,8.389283,2.4708161,4.7500963,0.033506334,126.0,4183.0,21.176471710205078,22.871068954467773,16.382247924804688,21.176471710205078
Fri Mar 29 19:18:57 GMT+01:00 2019,29-Mar-2019 19:18:51.091,7.79550505,45.16511117,34.87,9.0,254.0,56.3,8.724471,2.4516625,4.1276035,0.034098804,126.0,4207.5,38.431373596191406,7.397664546966553,16.433979034423828,80.39215850830078
Fri Mar 29 19:18:58 GMT+01:00 2019,29-Mar-2019 19:18:52.091,7.79587027,45.16528738,34.98,9.0,254.0,56.1,7.2209125,2.9879637,4.2904096,-0.072234094,125.0,4167.5,18.823530197143555,32.05064010620117,16.453500747680664,14.509803771972656
Fri Mar 29 19:18:59 GMT+01:00 2019,29-Mar-2019 19:18:53.091,7.79623333,45.16546657,34.68,9.0,254.0,55.4,8.513782,3.763685,3.86903,0.046587527,126.0,4203.5,86.66667175292969,6.551891326904297,16.504365921020508,94.11764526367188
Fri Mar 29 19:19:00 GMT+01:00 2019,29-Mar-2019 19:18:54.091,7.79659161,45.16565627,34.94,9.0,254.0,53.3,8.418014,1.2258313,3.572149,-0.040493667,127.0,4235.0,88.23529815673828,6.575772285461426,16.524465560913086,96.07843017578125
Fri Mar 29 19:19:01 GMT+01:00 2019,29-Mar-2019 19:18:55.091,7.79695189,45.16584846,35.45,9.0,253.0,53.0,8.887277,2.1643584,4.098873,0.040754974,129.0,4302.5,88.23529815673828,6.553340911865234,16.56029510498047,96.86274719238281
Fri Mar 29 19:19:02 GMT+01:00 2019,29-Mar-2019 19:18:56.090,7.79732386,45.16604148,35.93,9.0,254.0,54.0,7.872135,1.733402,4.012682,-0.063133955,131.0,4360.5,88.23529815673828,6.566424369812012,16.598125457763672,98.82353210449219
Fri Mar 29 19:19:03 GMT+01:00 2019,29-Mar-2019 19:18:57.090,7.79770596,45.16623331,36.39,9.0,253.0,54.5,7.8050976,2.0015526,3.2273839,-0.09619236,132.0,4412.0,88.23529815673828,6.539316654205322,16.63471794128418,99.60784149169922
Fri Mar 29 19:19:04 GMT+01:00 2019,29-Mar-2019 19:18:58.090,7.79809059,45.16641984,36.87,9.0,253.0,54.7,8.274361,2.2505496,3.5338416,-0.035577834,134.0,4469.0,88.23529815673828,6.4695143699646,16.673093795776367,99.60784149169922
Fri Mar 29 19:19:05 GMT+01:00 2019,29-Mar-2019 19:18:59.090,7.7984826,45.16661642,37.3,9.0,252.0,54.9,9.232041,2.815581,4.414908,0.100921094,136.0,4521.5,86.2745132446289,6.563714504241943,16.71476173400879,99.60784149169922
Fri Mar 29 19:19:06 GMT+01:00 2019,29-Mar-2019 19:19:00.091,7.79887682,45.16681376,37.73,9.0,252.0,54.8,8.944737,2.2218192,3.8786068,0.0383088,137.0,4566.0,85.49019622802734,6.540319442749023,16.752347946166992,99.60784149169922
Fri Mar 29 19:19:07 GMT+01:00 2019,29-Mar-2019 19:19:01.090,7.79927702,45.16701106,38.2,9.0,251.0,54.9,8.686164,2.585738,4.2425256,0.03905326,138.0,4618.0,85.88235473632813,6.571436882019043,16.79387092590332,99.60784149169922
Fri Mar 29 19:19:08 GMT+01:00 2019,29-Mar-2019 19:19:02.091,7.79967418,45.16721111,38.47,9.0,251.0,54.8,7.8912888,2.0494366,3.5913026,-0.072846234,140.0,4657.0,64.70588684082031,6.759599208831787,16.834848403930664,99.60784149169922
Fri Mar 29 19:19:09 GMT+01:00 2019,29-Mar-2019 19:19:03.090,7.80008209,45.1674115,38.8,9.0,251.0,54.8,8.810662,2.231396,4.060566,0.03374535,141.0,4707.0,48.235294342041016,6.887056827545166,16.875957489013672,97.64706420898438
Fri Mar 29 19:19:10 GMT+01:00 2019,29-Mar-2019 19:19:04.091,7.80048778,45.16761451,39.14,9.0,251.0,54.9,8.37013,2.1739352,3.9073372,-0.013661444,142.0,4727.0,41.568626403808594,7.443594932556152,16.915157318115234,92.94117736816406
Fri Mar 29 19:19:11 GMT+01:00 2019,29-Mar-2019 19:19:05.091,7.8009006,45.1678153,39.39,9.0,251.0,55.0,7.9966335,2.0973208,3.8498764,-0.051380873,142.0,4751.0,36.07843017578125,8.749014854431152,16.95539093017578,87.8431396484375
Fri Mar 29 19:19:12 GMT+01:00 2019,29-Mar-2019 19:19:06.091,7.80131706,45.1680214,39.58,9.0,252.0,54.9,7.872135,1.9440918,3.7445314,-0.07055253,142.0,4732.5,29.411766052246094,11.207240104675293,16.9947566986084,57.25490188598633
Fri Mar 29 19:19:13 GMT+01:00 2019,29-Mar-2019 19:19:07.090,7.80172592,45.16822605,39.47,9.0,252.0,54.9,8.887277,2.1643584,4.271256,0.048065722,142.0,4725.0,34.11764907836914,8.648092269897461,17.012901306152344,72.54901885986328
Fri Mar 29 19:19:14 GMT+01:00 2019,29-Mar-2019 19:19:08.091,7.80213461,45.16843133,39.4,9.0,253.0,55.0,8.6574335,2.777274,4.4436383,0.050579846,142.0,4726.5,36.07843017578125,8.013016700744629,17.056644439697266,82.35294342041016
Fri Mar 29 19:19:15 GMT+01:00 2019,29-Mar-2019 19:19:09.091,7.80254497,45.16863439,39.37,9.0,253.0,54.9,9.155427,2.0590134,4.6255975,0.08548266,142.0,4723.5,37.64706039428711,7.7332000732421875,17.098377227783203,86.2745132446289
Fri Mar 29 19:19:16 GMT+01:00 2019,29-Mar-2019 19:19:10.090,7.80296315,45.16884257,39.36,9.0,253.0,54.7,8.408437,2.0973208,3.9264908,-0.011164248,142.0,4734.5,37.64706039428711,7.819230556488037,17.13691520690918,86.66667175292969
Fri Mar 29 19:19:17 GMT+01:00 2019,29-Mar-2019 19:19:11.091,7.8033688,45.16905517,39.4,9.0,253.0,54.9,8.341399,2.384625,4.0318356,-0.0058048368,142.0,4735.5,38.82352828979492,7.532107353210449,17.17793846130371,88.23529815673828
Fri Mar 29 19:19:18 GMT+01:00 2019,29-Mar-2019 19:19:12.091,7.80377413,45.16926101,39.41,9.0,254.0,54.9,8.714894,2.0590134,3.9456444,0.016507804,142.0,4742.0,39.2156867980957,7.611328125,17.217304229736328,89.01960754394531
Fri Mar 29 19:19:19 GMT+01:00 2019,29-Mar-2019 19:19:13.090,7.80418749,45.16946616,39.51,9.0,254.0,54.8,8.628703,2.2026656,4.012682,0.014687538,142.0,4748.0,41.568626403808594,7.151364326477051,17.258602142333984,92.54901885986328
Fri Mar 29 19:19:20 GMT+01:00 2019,29-Mar-2019 19:19:14.091,7.8045919,45.16967798,39.61,9.0,254.0,54.8,7.326257,2.1164744,3.4763808,-0.12668252,143.0,4764.0,43.13725662231445,7.107485771179199,17.299013137817383,95.686279296875
Fri Mar 29 19:19:21 GMT+01:00 2019,29-Mar-2019 19:19:15.091,7.80500716,45.16987555,39.71,9.0,254.0,55.0,7.6710224,1.8770541,3.6104562,-0.09583104,143.0,4785.5,41.568626403808594,7.253011703491211,17.33949089050293,93.72549438476563
Fri Mar 29 19:19:22 GMT+01:00 2019,29-Mar-2019 19:19:16.091,7.80542203,45.17007923,39.85,9.0,255.0,55.0,8.762778,2.2218192,3.9456444,0.024465144,144.0,4794.5,41.568626403808594,7.272464275360107,17.380146026611328,94.50980377197266
Fri Mar 29 19:19:23 GMT+01:00 2019,29-Mar-2019 19:19:17.091,7.80583719,45.17028416,39.95,9.0,255.0,54.7,8.820239,1.7238252,4.1659107,0.028755844,144.0,4811.5,41.568626403808594,7.247491359710693,17.42206573486328,94.50980377197266
Fri Mar 29 19:19:24 GMT+01:00 2019,29-Mar-2019 19:19:18.091,7.80625372,45.17049247,40.07,9.0,255.0,54.8,9.385271,2.4516625,4.453215,0.1070295,145.0,4831.5,41.568626403808594,7.361022472381592,17.463035583496094,94.50980377197266
Fri Mar 29 19:19:25 GMT+01:00 2019,29-Mar-2019 19:19:19.091,7.80667925,45.17070015,40.24,9.0,256.0,55.1,7.651869,1.7142484,3.7924154,-0.09308338,145.0,4842.0,41.568626403808594,7.332111358642578,17.504077911376953,95.29412078857422
Fri Mar 29 19:19:26 GMT+01:00 2019,29-Mar-2019 19:19:20.092,7.80709373,45.17090506,40.31,9.0,256.0,55.1,8.7532015,2.6431987,4.0797195,0.03963703,146.0,4865.0,41.568626403808594,7.3621320724487305,17.544803619384766,95.29412078857422
Fri Mar 29 19:19:27 GMT+01:00 2019,29-Mar-2019 19:19:21.091,7.80752017,45.17111399,40.53,9.0,256.0,55.0,8.628703,2.6623523,4.1276035,0.031103313,146.0,4879.0,41.568626403808594,7.329646587371826,17.58694076538086,96.07843017578125
Fri Mar 29 19:19:28 GMT+01:00 2019,29-Mar-2019 19:19:22.092,7.80794483,45.17132802,40.67,9.0,256.0,54.7,8.561666,2.087744,4.2904096,0.018128335,147.0,4899.0,41.568626403808594,7.336934566497803,17.62798500061035,95.686279296875
Fri Mar 29 19:19:29 GMT+01:00 2019,29-Mar-2019 19:19:23.091,7.80836514,45.17153969,40.88,9.0,256.0,54.8,8.820239,2.815581,4.6351743,0.07447153,148.0,4926.5,41.568626403808594,7.3182692527771,17.669330596923828,96.07843017578125
Fri Mar 29 19:19:30 GMT+01:00 2019,29-Mar-2019 19:19:24.091,7.80878626,45.17175226,41.04,9.0,256.0,54.8,8.714894,2.6240451,4.4244847,0.05058354,148.0,4939.0,41.960784912109375,7.336697101593018,17.712373733520508,97.2549057006836
Fri Mar 29 19:19:31 GMT+01:00 2019,29-Mar-2019 19:19:25.091,7.80921144,45.17196441,41.23,9.0,256.0,54.9,8.121132,2.0398598,3.9360676,-0.03784257,149.0,4971.5,41.568626403808594,7.346073627471924,17.75426483154297,98.03921508789063
Fri Mar 29 19:19:32 GMT+01:00 2019,29-Mar-2019 19:19:26.091,7.80963923,45.17218102,41.4,9.0,256.0,54.9,8.149862,2.4708161,4.654328,0.0083014965,149.0,4984.5,38.82352828979492,8.83554744720459,17.794742584228516,89.80392456054688
Fri Mar 29 19:19:33 GMT+01:00 2019,29-Mar-2019 19:19:27.091,7.81007532,45.1723987,41.55,9.0,255.0,55.0,8.00621,1.7238252,4.0892963,-0.047883928,149.0,4988.0,34.11764907836914,8.59588623046875,17.818748474121094,77.64705657958984
Fri Mar 29 19:19:34 GMT+01:00 2019,29-Mar-2019 19:19:28.091,7.81050673,45.17260941,41.56,9.0,255.0,55.2,7.383718,1.1492168,3.6966474,-0.13115525,150.0,4991.5,36.47058868408203,8.09532642364502,17.860260009765625,86.2745132446289
Fri Mar 29 19:19:35 GMT+01:00 2019,29-Mar-2019 19:19:29.091,7.81094652,45.1728201,41.66,9.0,254.0,55.6,9.251195,2.5378537,4.8937483,0.11677021,150.0,5013.0,37.64706039428711,7.9598493576049805,17.903926849365234,90.98039245605469
Fri Mar 29 19:19:36 GMT+01:00 2019,29-Mar-2019 19:19:30.090,7.81139056,45.17303144,41.87,9.0,253.0,55.7,6.588843,1.7717092,3.6774938,-0.19090259,151.0,5036.0,37.64706039428711,7.976318836212158,17.94580078125,90.5882339477539
Fri Mar 29 19:19:37 GMT+01:00 2019,29-Mar-2019 19:19:31.091,7.811836,45.17324238,42.02,9.0,253.0,55.9,8.283937,2.2888567,4.1659107,-0.0074246526,151.0,5053.5,35.686275482177734,8.478610038757324,17.98975944519043,85.09803771972656
Fri Mar 29 19:19:38 GMT+01:00 2019,29-Mar-2019 19:19:32.091,7.81227587,45.17345512,42.16,9.0,252.0,55.8,8.686164,2.6623523,4.4915223,0.052094758,152.0,5064.0,35.686275482177734,8.647527694702148,18.03106689453125,84.70588684082031
Fri Mar 29 19:19:39 GMT+01:00 2019,29-Mar-2019 19:19:33.090,7.81271833,45.17366969,42.26,9.0,252.0,55.5,7.9008656,2.3080103,3.9839516,-0.048835754,152.0,5082.5,37.25490188598633,8.162887573242188,18.075485229492188,90.5882339477539
Fri Mar 29 19:19:40 GMT+01:00 2019,29-Mar-2019 19:19:34.090,7.81316822,45.1738852,42.41,9.0,252.0,55.2,8.590396,2.3654714,4.098873,0.018766224,153.0,5111.0,38.039215087890625,7.989944934844971,18.122880935668945,92.54901885986328
Fri Mar 29 19:19:41 GMT+01:00 2019,29-Mar-2019 19:19:35.090,7.8136159,45.1741047,42.61,9.0,251.0,55.1,8.446744,2.4037786,4.367024,0.018794358,154.0,5131.5,36.07843017578125,8.204086303710938,18.16285514831543,88.23529815673828
Fri Mar 29 19:19:42 GMT+01:00 2019,29-Mar-2019 19:19:36.090,7.81405939,45.17432389,42.81,9.0,250.0,55.1,7.479486,1.9632454,3.7445314,-0.10518223,154.0,5148.5,36.07843017578125,8.49410343170166,18.20952606201172,87.05882263183594
Fri Mar 29 19:19:43 GMT+01:00 2019,29-Mar-2019 19:19:37.091,7.81451015,45.17454449,42.98,9.0,249.0,55.0,7.7189064,2.3080103,4.1371803,-0.05778414,155.0,5164.0,34.509803771972656,9.530238151550293,18.252471923828125,72.54901885986328
Fri Mar 29 19:19:44 GMT+01:00 2019,29-Mar-2019 19:19:38.091,7.81496233,45.17477232,43.07,9.0,247.0,54.9,8.532935,2.336741,4.414908,0.02690059,155.0,5164.5,32.156864166259766,10.302794456481934,18.29724884033203,71.76470947265625
Fri Mar 29 19:19:45 GMT+01:00 2019,29-Mar-2019 19:19:39.091,7.81540523,45.17499647,43.05,9.0,247.0,54.8,7.5944076,2.1643584,4.0318356,-0.07717538,154.0,5140.5,29.411766052246094,12.061668395996094,18.340578079223633,59.2156867980957
Fri Mar 29 19:19:46 GMT+01:00 2019,29-Mar-2019 19:19:40.090,7.8158514,45.17522013,42.88,9.0,247.0,55.0,9.011775,2.719813,4.711789,0.092053235,153.0,5123.5,30.58823585510254,11.008362770080566,18.38413429260254,65.09803771972656
Fri Mar 29 19:19:47 GMT+01:00 2019,29-Mar-2019 19:19:41.091,7.81629483,45.17543845,42.68,9.0,247.0,54.8,7.8529816,2.6527755,4.060566,-0.04011327,153.0,5113.0,32.54901885986328,9.780975341796875,18.426591873168945,78.4313735961914
Fri Mar 29 19:19:48 GMT+01:00 2019,29-Mar-2019 19:19:42.091,7.81673502,45.17566306,42.61,9.0,247.0,54.2,8.1402855,2.767697,4.4723687,0.0069273114,153.0,5106.5,35.29411697387695,8.502577781677246,18.4716854095459,83.13725280761719
Fri Mar 29 19:19:49 GMT+01:00 2019,29-Mar-2019 19:19:43.091,7.81716559,45.17589067,42.56,3.0,247.0,53.7,9.279925,2.327164,4.4244847,0.09349686,153.0,5115.0,37.25490188598633,8.067327499389648,18.5143985748291,90.19608306884766
Fri Mar 29 19:19:50 GMT+01:00 2019,29-Mar-2019 19:19:44.091,7.81760327,45.17611764,42.67,3.0,247.0,53.7,8.724471,1.6280571,4.3766007,0.02771908,153.0,5125.0,38.039215087890625,7.948594570159912,18.537858963012695,92.54901885986328
Fri Mar 29 19:19:51 GMT+01:00 2019,29-Mar-2019 19:19:45.091,7.81804345,45.176341,42.69,3.0,248.0,54.0,8.829816,1.9153614,3.964798,0.024790704,154.0,5125.0,38.039215087890625,7.987287521362305,18.60011863708496,92.94117736816406
Fri Mar 29 19:19:52 GMT+01:00 2019,29-Mar-2019 19:19:46.091,7.81848498,45.17656503,42.71,3.0,248.0,54.7,7.8146744,2.3080103,3.86903,-0.061501622,154.0,5121.5,38.431373596191406,7.992741584777832,18.624074935913086,93.33333587646484
Fri Mar 29 19:19:53 GMT+01:00 2019,29-Mar-2019 19:19:47.091,7.81892441,45.17678671,42.65,3.0,248.0,54.7,7.833828,2.4899697,4.3861775,-0.03125012,153.0,5113.0,34.11764907836914,9.078788757324219,18.667888641357422,80.39215850830078
Fri Mar 29 19:19:54 GMT+01:00 2019,29-Mar-2019 19:19:48.091,7.81937435,45.17700721,42.63,3.0,249.0,54.8,7.374141,2.1739352,4.0892963,-0.09335178,152.0,5062.0,29.019607543945313,11.618766784667969,18.71213722229004,52.156864166259766
Fri Mar 29 19:19:55 GMT+01:00 2019,29-Mar-2019 19:19:49.090,7.81981348,45.1772258,42.19,3.0,248.0,54.7,8.599973,2.0590134,4.3287168,0.022634208,151.0,5045.0,30.19607925415039,10.982192993164063,18.754610061645508,63.13725662231445
Fri Mar 29 19:19:56 GMT+01:00 2019,29-Mar-2019 19:19:50.090,7.82025167,45.17744558,41.93,3.0,248.0,54.7,8.0445175,2.0207062,4.31914,-0.027727544,150.0,5016.5,30.19607925415039,10.971442222595215,18.79848861694336,64.31372833251953
Fri Mar 29 19:19:57 GMT+01:00 2019,29-Mar-2019 19:19:51.091,7.82068874,45.17766017,41.77,3.0,248.0,54.8,8.485051,1.8962077,4.31914,0.008609772,150.0,4998.0,30.58823585510254,10.825407981872559,18.83961296081543,64.31372833251953
